#CODE;ENGLISH_STRING_CP1252_TEST»ÄßÇÐÉ«;x
steal_puppet;Take Puppet;x
steal_puppet_short;Puppet $THIRD$;x
steal_puppet_desc;Take a §Ypuppet§W from a third country and make it our puppet.;x
steal_puppet_setup;Take $THIRD$ from $RECIPIENT$.;x
cut_down_to_size;Cut Down to Size;x
place_in_the_sun;Place in the Sun;x
acquire_state;Acquire State;x
take_from_sphere;Take from Sphere;x
permanent_colonial_claim;Reconquer Colony;x
permanent_colonial_claim_short;Reconquer Colony;x
permanent_colonial_claim_desc;Acquire a §Ystate§W that is a §Yrightful colony§W of ours according to the Great Powers Conference.;x
permanent_colonial_claim_setup;Acquire $STATE$ from $RECIPIENT$.;x
AGRESSION_WAR_NAME_REPARATIONS_PEU_CHL;$ORDER$War of the Pacific;x
AGRESSION_WAR_NAME_REPARATIONS_BOL_CHL;$ORDER$War of the Pacific;x
AGRESSION_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;x
NORMAL_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;x
NORMAL_WAR_NAME_REPARATIONS_FRA_MEX;$ORDER$ French Intervention in Mexico;x
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;x
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;x
NORMAL_WAR_NAME_REPARATIONS;$ORDER$$FIRST$-$SECOND$ War;x
AGRESSION_WAR_NAME_REPARATIONS;$ORDER$War of $FIRST$ Aggression;x
war_reparations;Reparations;x
war_reparations_desc;Demand §Yreparations§W from another country.;x
war_reparations_short;Demand Reparations;x
war_reparations_setup;Demand §Yreparations§W from another country.;x
install_democracy_make_puppet;Install a Democratic Puppet;x
install_democracy_make_puppet_desc;Install a §Ydemocratic puppet government§W in the country's capital;x
install_democracy_make_puppet_short;Install a democratic puppet government in $RECIPIENT$;x
install_democracy_make_puppet_setup;Install a democratic puppet government in $RECIPIENT$;x
install_communism_make_puppet;Install a Communist Puppet;x
install_communism_make_puppet_desc;Install a §Ycommunist puppet government§W in the country's capital;x
install_communism_make_puppet_short;Install a communist puppet government in $RECIPIENT$;x
install_communism_make_puppet_setup;Install a communist puppet government in $RECIPIENT$;x
install_fascism_make_puppet;Install a Fascist Puppet;x
install_fascism_make_puppet_desc;Install a §Yfascist puppet government§W in the country's capital;x
install_fascism_make_puppet_short;Install a fascist puppet government in $RECIPIENT$;x
install_fascism_make_puppet_setup;Install a fascist puppet government in $RECIPIENT$;x
NORMAL_WAR_LIBERATE_NAME_FRA_EGY;$ORDER$French Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_NET_EGY;$ORDER$Dutch Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_SPA_EGY;$ORDER$Spanish Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_AUS_EGY;$ORDER$Austrian Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_RUS_EGY;$ORDER$Russian Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_PRU_EGY;$ORDER$Prussian Intervention in Egypt;x
NORMAL_WAR_LIBERATE_NAME_ENG_EGY;$ORDER$British Intervention in Egypt;x
AGRESSION_WAR_NAME_TUR_ITA;$ORDER$Italo-Turkish War;x
NORMAL_WAR_PUPPET_NAME_QNG_PGG;$ORDER$Panthay Rebellion;x
NORMAL_WAR_PUPPET_NAME_QNG_UYG;$ORDER$Dungan Revolt;x
NORMAL_WAR_CONQUEST_ANY_NAME_QNG_XBI;$ORDER$Dungan Revolt;x
AGRESSION_WAR_CONQUEST_ANY_NAME_BHR_QAT;$ORDER$Qatari–Bahraini War;x
NORMAL_WAR_CONQUEST_ANY_NAME_BHR_QAT;$ORDER$Qatari–Bahraini War;x
AGRESSION_WAR_CONQUEST_ANY_NAME_RUS_CIR;$ORDER$Russo-Circassian War;x
NORMAL_WAR_CONQUEST_ANY_NAME_RUS_CIR;$ORDER$Russo-Circassian War;x
AGRESSION_WAR_CONQUEST_ANY_NAME_RUS_DAG;$ORDER$Murid War;x
NORMAL_WAR_CONQUEST_ANY_NAME_RUS_DAG;$ORDER$Murid War;x
AGRESSION_WAR_CONQUEST_ANY_NAME_ENG_PNJ;$ORDER$Anglo–Sikh War;x
NORMAL_WAR_CONQUEST_ANY_NAME_ENG_PNJ;$ORDER$Anglo–Sikh War;x
NORMAL_CIVIL_WAR_NAME_ARC_ENT;$ORDER$Platine War;x
AGRESSION_CIVIL_WAR_NAME_ARC_ENT;$ORDER$Platine War;x
